ID, Vel TCP, Pres, Theta_1, Theta_2, Theta_3, Theta_4, Theta_5, Theta_6
562, 53.88524298669214, 29.078465601191667, 33.54883343158903, -10.410779410951687, -26.44452635265815, 3.423236603808898, 3.032438389532831, 36.211112463418345
563, 194.58764093175887, 28.06569409918487, 75.1475515189077, 42.910539865670806, -53.24957852473114, 54.088928259606426, 108.71928219611914, 62.69071320098815
564, 59.24566840787068, 10.76791780747324, 57.192408451170344, 66.34263343631721, -16.497233171027958, 17.987690203714457, 69.9032113500311, 82.58504532791551
565, 23.644467066769586, 20.493944304037285, 62.145620660581606, 23.348281674757672, -53.239005052477346, 89.50818372389062, 79.18903796929108, 40.214866477041596
566, 164.92910326936487, 11.689742066341744, 63.01190563599449, 7.318144985978167, -21.7052317093502, 69.9206057085457, 61.09749720253665, 11.178499741370373
567, 14.20433745118839, 25.279760635899745, 40.44101160534114, 94.63851175097201, 2.9158983950417934, 22.203603562871095, 20.52643930346815, 9.31525234631181
568, 111.834672364934, 10.10045288044967, 55.11245724068848, 91.69724485606613, 28.008317411530882, 23.998074287072754, 49.94038233530187, 74.73232955082611
569, 109.67362373656974, 21.27469526654342, 31.155643125661765, 103.14471178858827, 34.58560893089987, 35.225334124682306, 67.87115555265271, 64.34355759694363
570, 197.38409788742413, 21.80082511187475, 11.053017966980452, 80.86935831671775, -35.517517710436266, 4.7653813886752525, 75.5221866494638, 56.55707842612402
571, 86.30184194810916, 20.449330267820685, 76.98391820990634, 65.04190131573023, -26.946956195978256, 76.51747176871113, 1.7677039533505767, 73.52141254367375
572, 183.00896118575747, 28.829773912919702, 39.04719859030506, 83.60878011399123, -3.4011898657302457, 5.909068559309062, 42.78224572368929, 39.73914575554658
573, 52.463005838941726, 10.241670906281879, 87.62150732879759, 42.57195741846817, -15.408940041903806, 4.702012141721177, 9.472883671407907, 16.7786839906812
574, 70.18109165322467, 16.787244426618976, 60.140354969606236, 46.83459340821571, -46.01939811590494, 56.10822987165665, 12.860218720002013, 26.39531213999169
575, 14.22742836327406, 27.560677353188304, 50.97941907312838, 6.1084396201703255, -7.637801781192935, 21.5813521302254, 19.381667859254073, 1.4604252855834023
576, 57.884387193394716, 21.739514688490228, 18.127313696531058, 89.44167519260114, 21.80044535474035, 54.953166749324225, 37.35536519894318, 14.250457155694539
577, 128.21934829691827, 24.826908270805447, 88.29405162658024, 51.89923653585607, -17.213622452955192, 53.63657499597706, 60.65395175210834, 78.66336739612433
578, 101.39053514825115, 19.443025878078693, 25.39078322496849, -5.003246223139885, 46.04164141134436, 42.76094197011417, 60.542570996267386, 67.24121465434645
579, 142.91378587648924, 12.539247919933082, 57.571296463306616, 44.92142650606079, -39.936199157671126, 43.59223311662874, 72.42745523356612, 57.25884203835035
580, 172.323765209967, 21.42346164326746, 52.20952028834811, 89.90973541727254, -75.61068105188052, 89.74260484600022, 65.23909597094784, 19.412269655925204
581, 198.496654419429, 25.500277223292812, 83.76275750732084, 75.96209291160758, -47.97320843360325, 59.47218261831171, 64.95527306911941, 0.0022750098799417806
582, 46.61094396406671, 28.424383687278475, 44.972589302871455, 15.461889592223999, 6.746851227880654, 1.7372431124064547, 52.31748883064163, 75.31596544651413
583, 117.4100571949365, 20.481526586471315, 46.7989121291328, 62.19113818665467, -74.61754938235649, 40.492156848706294, 11.202734331017774, 45.1753013680338
584, 66.4478256987357, 25.495070906000137, 68.92310775197952, 88.10652474203192, -40.623061353337725, 7.480955104958615, 27.15576577459499, 79.7496246286872
585, 158.60261247542087, 13.773569367795133, 69.48723340705607, 102.13931077899835, -11.19843140568986, 79.53247985499108, 89.71657134872052, 51.653784322950855
586, 94.4825783283383, 13.02343282354988, 3.72722884046881, 89.86446009406275, -73.9972732484322, 64.08491797005105, 27.45087044965161, 84.43405179295945
587, 19.283400728889, 20.945329118642373, 77.39008296371789, 98.03700666507775, -36.83817676855568, 24.9693266300572, 106.24988982446703, 51.87123204614526
588, 172.44205682045978, 10.661327425676388, 34.85696800616004, 41.579916325900996, 31.74758388312694, 88.0447342933853, 5.097511402935596, 48.078048532292286
589, 122.07498545184141, 16.29678659361244, 87.09475762037182, 80.9414726892112, 38.69679012411231, 37.77092533179675, 81.03306627209234, 29.451817146325958
590, 98.961421947933, 10.948311668854426, 79.14192326372327, 73.47265062612028, 23.377209839229213, 74.52792275284807, 98.69393324683006, 73.18908956574825
591, 55.57696077455015, 26.13367164684517, 34.96218533583836, 52.383654497522116, -25.79190597442695, 33.75090435835328, 4.576146734038503, 83.32056747963482
592, 67.48641114856477, 20.486393531200353, 19.583238662490437, 69.4214135182296, 49.02791752850899, 66.50360756539494, 65.01850494217312, 29.878963114774415
593, 73.40624157213972, 18.64170494201675, 40.5470448110433, 55.6908461322935, -63.55688136705063, 3.0330135361127564, 0.3217877403183411, 23.287916548575716
594, 189.74108213058256, 13.577440408026224, 49.81294352263047, 83.05721514174077, -69.77632839468947, 1.1463021675711182, 11.476796765835573, 89.26061976135645
595, 84.27438379940116, 11.693388097840431, 60.80675716197502, 96.02977724613119, -22.33541335291696, 60.08868773566814, 48.481932938790955, 6.2161836768025225
596, 68.797708099831, 28.59538185445883, 31.40819857413281, 104.07226346598232, -63.45197240595343, 54.06088630268193, 10.845264782346419, 31.873872192432362
597, 127.98536852433406, 22.20861784821747, 12.400195608103616, 53.367853848184424, -73.19894608201477, 13.664322092406284, 85.37735575125633, 53.408244182922516
598, 29.720151897383545, 15.004337956599013, 67.00619384640243, 93.98626016657892, 11.142644829290148, 43.037554504255404, 91.11567698211911, 44.165562043970354
599, 191.4356805690565, 18.505864227822954, 15.456189850690745, 8.456853523553471, -19.35420025536972, 83.66355826610308, 28.594250408747957, 7.074436377144959
600, 90.78710961863091, 19.52620129561743, 81.00335584637916, 54.42328533455285, -67.01876348647734, 21.123925270754935, 102.80317442723396, 83.06253787457086
601, 15.550819836119711, 23.46156979250197, 38.263119769692, 75.25790677339434, -20.449175730756735, 88.86469812698985, 45.81092668148336, 58.613407634903865
602, 146.77642956572387, 26.154868636117882, 16.832373562910085, 90.97565322037133, -19.510539339309897, 13.459032766738375, 81.00774053408395, 84.80338227110023
603, 32.446897117243964, 17.040894956183756, 57.61455798393183, 95.2219719315684, 6.399738755130301, 7.46642201055653, 56.60521486807747, 74.7979745437789
604, 160.3501967494278, 12.968013897711838, 19.870251078452746, 72.99220213282904, -81.33328981042362, 57.38184469732869, 51.862300159281695, 28.439970071193386
605, 42.74228011622421, 17.224663427892125, 16.139490673965504, 36.4831357957422, 48.970697481334525, 15.482996042308438, 78.19651133146874, 68.49186386677444
606, 161.28807640089636, 20.468581009354253, 69.04956610623299, 107.07549453066063, -39.44976837848588, 48.99599379354148, 31.94917501999947, 68.29715895123691
607, 172.82529634008105, 28.528165212053757, 48.659742186638624, 2.3989240436103114, 34.76369920098699, 32.605345144351205, 79.11562028776844, 67.83899127458419
608, 52.82185012685819, 12.67918410471177, 67.75372080346334, 12.743904960208088, -15.800383460389881, 3.9803303552752602, 1.0643610594740924, 1.8762865515709615
609, 188.7460767973121, 29.305643548907568, 87.50704968820196, 105.31230587236303, -8.305308802393512, 42.10590299549435, 65.98220655202171, 33.23376649820626
610, 15.605552663140053, 21.842639540387143, 78.68006473114283, 90.88779921617228, -7.561357620790403, 85.36626725506596, 102.04651778576122, 70.09623901230046
611, 73.40203175140292, 10.84120001978019, 75.29826790359573, 91.62810075133562, 11.997218287611119, 73.3851574105739, 16.2261965772519, 54.268427620724715
612, 136.8994972618741, 12.014774166130234, 31.97356894984046, 100.88468929393667, -76.94909384271693, 49.400160919663236, 41.94511017232359, 71.47627156474958
613, 128.58798816799654, 18.041108192456406, 89.07281499591922, 95.80793848583433, -67.63765905410096, 68.44958587286492, 5.658603603811044, 42.776023628472565
614, 163.66238374985122, 25.9931094804224, 81.88484562234758, 95.9910861178392, -39.68013710971076, 33.31743973119354, 40.2668019571294, 56.56875784464631
615, 182.3339045730642, 26.638623404243948, 83.10168889027895, 97.85960774122144, -50.749050580048106, 21.640590983919434, 34.018246556628455, 62.72068041081842
616, 141.9334624011449, 24.543524328399723, 35.10542781743999, 83.39689739962508, 41.54137285394765, 49.554847887040715, 2.8841438435701994, 27.600093566879277
617, 109.38380504980698, 19.76650629528651, 62.80711104715623, 100.3633305748713, -48.58324456481306, 7.974050412248996, 1.8245505495420165, 44.59643369144028
618, 37.037747138040416, 19.827872372867496, 62.98072324189417, 11.97374239469395, -29.737712057348105, 75.42278452501871, 94.94230412820866, 51.6978159928984
619, 182.17661201024353, 18.47958930207066, 42.43509793993863, 58.29064271633739, -62.514927117307, 89.2811055510335, 37.805387304575525, 30.263637206210227
620, 79.48637014193847, 29.33838753695036, 76.78926905918749, 58.65930931332931, -5.740492446787627, 61.63616035453816, 34.51408704730801, 55.57069500569725
621, 48.03873252430975, 13.58470380940046, 38.20148258653546, -11.390458635713426, -7.0857166235084454, 37.43249674348043, 98.61223656963254, 30.242250248250667
622, 89.3424595985339, 14.749589377874926, 62.17462963784309, 9.68883748876078, -26.828122291507047, 39.29598902358982, 1.6824830696464865, 59.04552777460149
623, 58.28375498733779, 13.057266698245675, 54.620765140499465, 26.253135909880456, 23.550594875508736, 43.249804025401666, 38.9617583627413, 84.70560046747
624, 194.69574453940072, 16.27810677826975, 15.716833756424844, 31.91743234634091, 24.683412591207457, 21.5030775561578, 42.58340109187067, 14.731620769689526
625, 54.098975340890334, 13.483542424517799, 89.03580602628982, 62.59980423311703, -0.4917534275825232, 77.68481395130239, 37.708605524747405, 0.604998740435464
626, 76.64257078692627, 16.346636876423602, 39.60216676649691, 6.8539372739019155, 42.23236653571101, 61.135382491181616, 8.286128135055622, 18.85687182726558
627, 50.95153133172959, 14.817429325704195, 55.99600475873392, 55.141491122902494, 38.58704747252577, 75.97189237584651, 54.95318978330216, 67.4968977271448
628, 46.88344729541947, 29.421878152149013, 35.93305865463352, 72.32044772203676, -80.90957212948774, 31.385389269176976, 56.073224136926214, 51.43902618489674
629, 129.26890916018527, 28.091914526522388, 15.819217050823658, 0.05170103609287757, 10.173279405413055, 68.12012160271874, 74.53740273880821, 34.52158567308749
630, 189.36399849115267, 11.187610468451986, 43.99872349551108, -8.388783119439568, -54.37752285797875, 17.777498042423577, 52.432146331025564, 74.75629825177374
631, 53.118076821928895, 21.014671998218397, 72.33736264944669, 75.40778717348634, -53.82352980264133, 35.14174899537611, 59.671890458421444, 89.14297517673423
632, 82.2338407281802, 16.02370205817512, 22.91527326952234, 96.03195303475349, 3.27637331907836, 53.499908531287524, 54.62694520751087, 54.86267524270157
633, 34.928523611571926, 21.885052916380147, 0.4992648252748111, 37.094243155747435, -33.7903638953086, 62.08796341370687, 15.151909734101597, 0.38651215661919536
634, 174.58887768574797, 29.14897745718674, 52.00811430989318, 0.19913578396350218, -31.39522793306495, 49.53176289838856, 38.36295153264634, 38.997779791347114
635, 17.41644800126052, 28.785610938145375, 18.345600127741307, -3.3806300193499244, -59.19915375125553, 44.189760242701944, 90.17047952158023, 32.0005403177088
636, 38.98232707195541, 14.609670665209185, 69.38648465434963, -4.777123014211808, -69.71943571853544, 37.17966989046102, 54.361896305658, 41.67684588157137
637, 22.364810947558027, 18.896323378091473, 62.3826196353597, 85.0840617553985, -13.621408807697904, 7.294347385818044, 60.30843479707647, 68.22235653551778
638, 36.87254718947863, 21.917787364947024, 9.038158427863975, 14.744233086392725, -14.652554796737846, 16.417700118714325, 6.809358862159521, 65.88031864070463
639, 39.44174922277291, 15.959750764720443, 66.73510022242334, 75.38546989943715, -27.39596307868347, 86.75713406969936, 104.15957214059053, 43.164264090694836
640, 123.09413155627524, 29.753673206490518, 21.029890944018387, 106.6413484513077, -19.958228747300737, 3.918048803820203, 14.80523176123028, 36.170657932256944
641, 106.20748764021123, 22.47616660130353, 28.903364668676137, 92.24865715739577, -39.2532737348928, 11.31780530563031, 92.847691217753, 85.6103564179232
642, 76.13016106205635, 11.80062135611996, 73.82449725312559, 41.867434665797255, -41.85310663403853, 79.50684052758011, 86.663428344115, 8.60801992478519
643, 115.95049094265089, 22.632346761873666, 29.73342014476529, 105.36071878274736, 10.794464876143849, 45.96930094928149, 52.29824618592202, 84.20527409127146
644, 17.331245406869037, 23.037975814105682, 81.92430869621425, 99.52795893952013, -73.3996479235098, 72.04719383064044, 21.165955220122807, 7.754122465714407
645, 34.44817523850368, 28.216049574006547, 54.87247757961521, 28.356364785656794, -60.69278108751648, 5.470433270922004, 80.14285562914367, 80.57433517625992
646, 170.4025935415399, 27.853134410419457, 34.58968827027265, -8.133838336234565, -18.162505602173173, 51.605494158426346, 6.15890720744151, 64.32751047471514
647, 39.990386599721944, 28.699252329741334, 16.06703418986703, 106.93516892180399, -25.498611302125056, 10.20523440224686, 4.182921750917607, 63.5093816721363
648, 44.49043925812025, 22.320026192764203, 61.07239288620121, 55.993034844446434, -45.60836248484223, 59.703795983008646, 47.17953187361243, 74.22326444441626
649, 165.3725978230752, 17.882157982275977, 40.99710822548228, 62.514164617745635, 48.68667751332728, 70.15038806787383, 49.32444154895174, 74.66979689838035
650, 21.2985137575161, 12.12285105222826, 86.39086121046364, 37.58379087050664, 35.120969932284524, 47.44799349833571, 37.20495220974465, 37.89558448607551
651, 36.193246895694365, 24.51626860809301, 36.92720863342751, 94.46455547394638, -10.235264260402516, 86.89412545042272, 108.77721289170726, 45.170839560166264
652, 110.8653014742595, 23.001844871553242, 7.193466990253827, 16.505604812866146, 43.576255331356236, 67.82096619774688, 38.912649505612436, 68.40723949392657
653, 48.23973377572799, 25.804959665664768, 41.05661157544989, 94.84418147197341, -14.461248907953788, 56.27364046827133, 42.04168883869944, 86.45737013512759
654, 143.04653510294335, 19.068088643765563, 36.58873885481265, -2.0370913333102347, 12.555378666269789, 67.35980981838595, 3.2775504319100217, 21.6799938418295
655, 24.567902920214152, 10.632247960310373, 62.46074971204562, 1.6744033195892332, -39.78530668528954, 88.41816533309428, 23.781444466138677, 70.1805141911468
656, 76.73148604420895, 20.82924131016381, 79.69182395971838, 60.57082774623463, -45.046159171306776, 1.8838486210783145, 48.0888297615068, 62.19917897314169
657, 93.0744032552907, 14.114678579059808, 82.91834882370821, 81.12494458159969, 13.710985757806085, 50.4673410222901, 93.45557324840681, 53.71273006381927
658, 88.31036101787575, 26.803296789772173, 79.27268074918423, 85.6253082281173, -17.860830772138925, 53.66200529426936, 31.75323170526148, 21.36622326759154
659, 157.42514033744325, 15.561363827918926, 17.67644270868929, 63.52924195972988, -63.392726689251916, 76.8380726971398, 10.95480526838584, 42.38176415763049
660, 11.948915109087771, 15.83686440369138, 8.84568039194068, 54.94754381695904, -45.13154034164726, 45.379847529960465, 20.315386143373036, 20.609925557059196
661, 194.08496384775285, 20.200063733945626, 56.53776932020809, 37.36903829123345, -48.70270881095184, 55.837631395765875, 31.009125366578996, 44.2907277034809
662, 125.70576820034093, 10.13920409689107, 14.679017852382723, 26.37196553621238, 33.04352763855401, 65.62630251418874, 49.88530435637574, 62.16444553345924
663, 172.86896669286125, 20.299875719991228, 3.574639438000432, 107.8848949716973, 20.773211469250498, 23.069744935874155, 48.1556562571709, 61.19377858094618
664, 25.686886743841903, 22.907143192402476, 3.5747926536924353, 96.77590919400421, 35.556406495517095, 24.093284675827654, 96.47856610768483, 61.308569832288626
665, 33.87205809118684, 15.45214627705626, 36.84012841027863, 92.14864383500574, 23.69551653357558, 86.94367841219007, 12.883256650142945, 16.896158214818513
666, 99.39722110113496, 26.6483009080803, 15.51471417683059, 17.333419908432226, 18.24814962403545, 84.65792159324855, 60.97061987214579, 13.523516003146046
667, 160.44197810649953, 28.45722033508784, 33.44201114837421, 17.250832520645822, -52.33418164181941, 48.95470143779316, 4.813883166711133, 18.877520508943952
668, 83.71556813621177, 28.871689665911944, 51.81418381419969, 38.44119371440853, -56.96148192126765, 48.154441151339476, 35.417011346986655, 41.78166868316055
669, 112.07904811950247, 21.95755448976413, 59.78882514938982, 6.671983026819515, -37.780593691770605, 84.17361705794882, 18.23031142132575, 70.58199946700461
670, 75.92681121801876, 13.369659070241326, 12.57542351028049, 93.33354787323712, 11.237716771198748, 16.88992367898163, 99.95576404364932, 71.40557363477575
671, 89.55002849719975, 12.124617380977813, 64.16872772190489, 48.29962379054191, 24.01069592596794, 85.21308777699595, 74.44119158205143, 79.94518131233342
672, 103.8200832443774, 11.687391984890533, 51.173834649250175, 46.89618741338995, -75.5598557367898, 31.589344877567914, 15.111739548023698, 55.0292186671818
673, 182.75234722084545, 14.021497387205633, 32.55382198279739, -9.689345812077306, 0.7641049752638908, 2.4087437227578867, 22.076365951879676, 59.36285357067434
674, 76.03603979182994, 27.57091581685222, 63.382730871050285, 36.06125054713737, 41.879171701817114, 80.24222543399756, 87.2306691621057, 1.818027197455897
675, 169.7546911276076, 19.948789684736326, 61.339610591640394, -6.8511928834809925, 5.900675830986387, 21.35098347188154, 94.7903722210113, 48.778315748840775
676, 81.97743976794199, 29.142521985110243, 86.20046280348365, 43.0593470850188, -66.02693354891862, 18.71998099227664, 89.24334616116846, 16.219391658581106
677, 95.6796822630279, 27.74756054817591, 88.6810186799179, 38.12162857132606, 1.8474381467122782, 66.17916431569202, 81.55253290265084, 68.93161982901525
678, 24.299721955423948, 14.482339706389144, 9.846956077656579, 34.252674609422435, -73.11511805844232, 0.04324930088235978, 22.815851549327025, 34.849785386178496
679, 78.1125489265824, 17.60846981869914, 70.30811654534415, -4.715732538963538, 29.753180933311018, 30.08798725207524, 52.6392425474223, 10.306408156331134
680, 32.072111726525364, 26.325226080017806, 36.952468513371024, 87.87376438964904, -53.110352657153754, 76.47174213717548, 60.03922113671464, 60.02785322453115
681, 114.44192522573675, 27.54175468489102, 68.06655026083783, 100.14215447809283, -62.34619180618454, 13.744071774494898, 76.66164068833169, 78.61900791875232
682, 181.8769026554511, 26.535492969868187, 36.091318254976386, 10.517017440932447, -11.5827206557545, 72.30461371009888, 9.445284385973338, 0.012611184387998353
683, 129.97938655830117, 19.23506665576382, 51.90541357005947, 42.31964600201785, -87.34115964669667, 61.48896481806083, 53.74705945739308, 71.4816945084444
684, 29.393836879116527, 19.94493591933672, 88.68900974701404, 5.948603258578615, -51.87847587883264, 83.21881401061505, 78.97000502742634, 69.66617895335516
685, 76.10350177834512, 29.981946397476865, 65.62404831031401, 24.76548747188985, 28.727203176531333, 12.685206451110506, 83.37156238515274, 15.46857627911522
686, 89.109452041225, 29.16138372803282, 8.723455600319483, 46.60158421511393, -34.98581025451984, 36.3297096809759, 80.67782010413512, 68.61945984044425
687, 99.48442335286371, 24.124957016829484, 38.447925550154736, 17.560109906968457, 43.51625537955661, 27.254683263370033, 3.665564029190498, 47.43043754615714
688, 17.429594715224425, 16.321530440304034, 86.29106619496577, 54.82465504728086, -61.32238627068193, 20.968251210040005, 61.95672328798608, 47.504451268227925
689, 182.69789083456223, 29.361943235211907, 81.24185542109322, 54.28361924863708, -31.947829434980008, 35.84565360362845, 25.192027527044225, 16.927622148090006
690, 139.9318501976676, 18.312941473372256, 65.84669031284812, 66.68585548238845, 10.135880724909839, 69.8969602699733, 95.3051290534688, 43.03455488577186
691, 177.4392805225592, 10.562643790471713, 63.88016895092881, -6.68536780128765, -78.0924731364301, 66.72409494038239, 81.69207116580371, 48.131876624641336
692, 103.61293906086718, 11.267159479902023, 73.87452042603901, 60.64656060067019, -87.87608117287891, 32.72665212343125, 74.26790481897861, 46.46485883894949
693, 17.82197908979139, 29.30035829871205, 12.918635244771929, 8.668639738495516, 32.429137412871015, 67.71887478034009, 71.516592419905, 48.35747399810409
694, 178.31921460688807, 23.628647804543817, 80.90380659307262, 4.780831342484557, -0.7023806352904529, 66.14635584526344, 103.47137470007618, 45.01934227634188
695, 37.44723552660564, 13.506258442846601, 18.453610579568796, 48.11758873849336, -42.93476831034282, 24.49894122829739, 16.519191131165584, 1.1866706775249924
696, 44.10886218657862, 19.524221471656176, 33.77449981047008, 11.396763278472712, -66.38575544597313, 51.512102146449315, 77.10896350727847, 46.89410488041859
697, 118.24532386594282, 18.488746981951067, 5.660724301279323, 79.4287631177669, 17.659340995993546, 3.3986376557419273, 106.96464745201845, 43.499231719630224
698, 65.21444603368457, 27.914545249681623, 51.51640338683437, 63.195163980556316, -68.0674212493636, 30.11790725515279, 77.75441465026861, 25.153260658606275
699, 43.09673368128478, 27.3347576154158, 58.95552896156089, 69.90358480546261, -86.18696595718745, 19.11352469183717, 81.86515660047928, 46.20852415152169
700, 127.33429799219088, 18.082274022802842, 71.91854646574714, -9.740553961872175, -4.915833498117948, 33.71396334627342, 107.62015334012146, 56.18675723056325
701, 63.18211944299555, 18.995254254417453, 48.7501307052688, 30.232356792086133, -7.34660569543226, 65.35913173187936, 102.74886627618508, 69.15483647515778
702, 80.78532728869794, 24.793403581474486, 27.10411706053457, 2.9072633395754295, 8.941582731365742, 34.13266887108133, 108.73227121510209, 2.258802786935732
703, 170.2111177202186, 24.75898725182804, 81.75391310022962, 34.008977091679995, -59.42560958064448, 37.849949561212895, 79.50517293079281, 83.05024579324497
704, 21.49138257507087, 13.33777597692157, 9.24114280727838, 22.571051457788542, -35.55753562093379, 0.7925556352293894, 58.419636094094805, 81.19515116735212
705, 24.41767354342634, 14.753539208184712, 68.10244272660577, 1.2678341246462657, 25.14594325541843, 85.94849281950707, 69.98449997803401, 12.296109719565761
706, 179.5873601101156, 28.277323539977232, 24.719953550294537, 75.02497393253189, 7.945157353224872, 35.015446304896706, 107.97438510373246, 12.020321342801646
707, 120.44415074494695, 18.37444100245662, 9.388545044197087, 74.2235893625387, -59.56374161887335, 20.294878680832532, 8.198514587446468, 67.03467967633058
708, 49.90038151964514, 27.998557073947318, 9.281188282531566, -6.756895200667585, -46.28937828228667, 25.1441705361487, 78.52714181908216, 2.519064151239096
709, 88.43943486081062, 22.25553082979251, 72.68101611324381, 2.198689498202011, -41.03020721833021, 53.99418634813404, 62.40448887439962, 45.130825268910215
710, 40.8198055763276, 10.11870979589942, 41.6220930229868, 28.22444939197299, 48.819460459025265, 25.250395965055084, 70.01686246312963, 73.81796344130849
711, 20.354888235656382, 15.283212314476852, 65.2785371192435, 53.64778891033676, 3.4841349344882815, 36.894954856541396, 52.994365974071016, 50.77317572010513
712, 162.0459407166177, 11.907843895988368, 72.87118826414888, 59.60906366112118, 47.76226784183811, 27.452423418039068, 87.32889455669928, 54.55228960418271
713, 108.66173682613554, 22.562052486112364, 39.152548274647884, 91.45221647280746, -74.85713148441177, 16.533756983375152, 10.32012237834979, 74.27224212061736
714, 92.66805610296042, 22.297701257379508, 36.73683849026464, 103.03716182482152, -20.838465621428696, 36.340234911922174, 29.22473736237007, 65.45498134748614
715, 82.87791365573973, 13.929677472768615, 76.44071997705409, 12.331856940065638, -56.98573779760558, 41.74001035020957, 83.05860335745515, 60.75243312591498
716, 35.523333374103636, 26.825056206862456, 8.344284658216615, 68.43148937440546, -56.03703948436032, 12.909939390602883, 3.6913590504583786, 1.1067228380124572
717, 124.12353086523669, 18.225900667353436, 88.47896705804966, -7.015883962491379, -65.82701338051106, 4.950604954087239, 25.081874449255768, 66.00093198032212
718, 55.13804832897318, 23.84993891335483, 64.12204235077343, 17.328053524119767, 21.62597207254325, 43.216289406868185, 32.78266148770106, 37.66564002418278
719, 187.19618319313443, 11.984341457753544, 39.401595456435054, 43.55185580558513, 9.46607180320477, 32.52163362841703, 50.94743205297956, 12.700943602588172
720, 42.63221264070686, 20.830373398676645, 64.57621671765077, 1.9829920029526085, 11.482166827721983, 33.88667486291859, 69.99534048872134, 79.42963023087843
721, 45.07366134956551, 10.571096612554658, 48.732476807754836, 70.0948796713753, -42.665707244738, 47.254243902015375, 109.37389089235143, 14.101903163973672
722, 127.9853049176062, 24.78017134351733, 87.43628269148549, 65.8748244596845, 33.661713372279394, 12.895713155030926, 57.87835870751882, 42.46530986743024
723, 43.149818236388754, 29.178612267264047, 40.83302663362454, 109.92077028794796, -79.20481512683975, 35.12922856302908, 52.303921231309864, 7.092026951932974
724, 55.507167876741086, 24.60494600213849, 70.91089710856411, 0.05510149108008022, -8.416859731641111, 65.86009940848011, 75.27723235389112, 77.69571673054752
725, 147.30254323159892, 16.878249106341393, 6.434738350451733, -7.631351854497364, 15.02391890531935, 81.02363010450593, 95.27068722232714, 85.10025272309004
726, 90.59606815789586, 14.705684391353124, 67.64349479738786, 12.00655667838301, 33.708240132267804, 83.85978914077076, 37.09891983518644, 51.6994305752619
727, 82.76335501351518, 17.72326099747525, 54.894977677515584, 98.01421882322734, -50.145283044486774, 18.58730266683585, 46.77052349276723, 24.43095143598431
728, 31.835200049426128, 12.861843353570784, 61.12477859693592, 24.652513582186845, 17.017232951724353, 1.9615523686637157, 55.91412989014887, 19.29827438870889
729, 152.3217501224057, 15.805532348292115, 76.20842857507384, 65.78618000754096, 45.31566460849163, 60.2972927539972, 89.67530693382915, 31.898434555749372
730, 140.97830243910602, 14.707727516668193, 62.961362881675406, 46.700371454454334, -70.80004899100696, 72.95105939420353, 101.76860404533977, 79.40232805869448
731, 22.0264818458375, 10.99729246909958, 25.446625295112984, 105.17552234146568, -1.0816496715980435, 49.069687758442555, 80.1924386274061, 32.912322212702726
732, 36.00804491006479, 26.98511454377013, 19.905506906171205, 109.81830332472781, -54.178317418362475, 6.996930626717637, 19.23739350258134, 47.304523958469275
733, 114.35003220763105, 17.11455413160059, 28.630902913720746, -5.049105397619764, -80.55102680410216, 61.571206154941734, 69.7432107795543, 69.39532057084547
734, 126.39748720886118, 15.249617652375502, 72.8116947782499, 5.729322237364193, -44.55493667012578, 81.3718333433257, 48.964182591699696, 16.2007577540124
735, 178.65909108961208, 12.102933901781705, 39.42702916662833, 41.38564910959429, -46.231186869930795, 39.81886679788807, 40.30704386921037, 16.551427677842145
736, 151.81632157511348, 17.055768979179568, 8.833152926524807, 30.79707081601307, -24.413952336568983, 23.58702747481559, 89.61437481089375, 3.428470379076055
737, 180.6060911813449, 15.049357572402966, 50.44631157093808, 36.33246378971523, 14.127961568205407, 8.956509155295574, 93.94430485390828, 88.17426726699553
738, 116.47057789241487, 19.601760975609977, 43.32094928820266, 99.33492499127944, 1.6140352334528105, 6.441987612258914, 78.66005293883359, 53.0203925171018
739, 182.90926803234663, 13.76368210839711, 25.73289605501231, 55.23512216712214, -21.569535961326086, 50.504255080501686, 11.5561175176361, 31.47899731908694
740, 36.377449175382, 21.492939686237474, 74.64338449410329, 43.907869967332694, -35.61151818989586, 7.439917907988791, 28.52151967542976, 43.837647426434216
741, 82.34465194114827, 13.642859999104955, 37.69480463740834, 18.10826817970098, -33.970061544323926, 73.97050101477707, 46.36159470868699, 73.0619580276004
742, 100.05549929246817, 15.114167491682641, 79.07787012277592, 102.55113851583525, 14.991726766082179, 83.47460560748746, 10.842117460641312, 49.5534107234897
743, 66.15304069153655, 26.23853763055596, 3.915652084447698, 75.66650127195706, -32.79255651086418, 25.64889342112715, 22.27061223565637, 19.872746135853127
744, 175.4661895454799, 28.488532997417106, 58.49599604390832, 53.96958537110549, -44.91512466073511, 60.31542944475667, 98.36788594879043, 20.069793900630817
745, 164.5592760490464, 18.040800859057427, 54.64870257221536, 107.5415121045493, -40.2746836968061, 76.50918753063651, 106.00166465797648, 42.32213012518101
746, 177.2866402599897, 13.981978716932058, 13.00286105839585, 28.70408061530562, -10.486992379804448, 44.93886642849147, 79.06202339929632, 66.84606718753413
747, 157.5209970157043, 19.832983063573586, 75.36670311097332, 27.156792295611172, -11.394852340792838, 23.655563694217825, 40.3160986520907, 26.186138809856587
748, 39.45513872723576, 17.861154999587505, 71.18850997366039, 42.42605068311002, 40.62642223523005, 38.13087355257822, 39.92015581941375, 27.09257162933817
749, 193.04221113933207, 22.0812376645445, 79.3845974360377, -2.1404903143642944, 15.613237723816255, 58.084024779251635, 51.95091795855967, 11.646265292719239
